model,pct,gamma,n_features,accuracy,precision,recall,f1_score,specificity,balanced_accuracy,timestamp
forest,25,6.0,8,0.9542928116752056,0.9564035087719299,0.9199335548172758,0.9374335999460024,0.9748043818466353,0.9473689683319556,27/10/2025
forest,25,6.0,9,0.9472131656575066,0.9548592870544091,0.9007751937984494,0.926994855146486,0.9747652582159624,0.937770226007206,27/10/2025
forest,25,6.0,10,0.9490141282409563,0.9554815509693558,0.9055370985603544,0.9297600260378202,0.9748043818466353,0.9401707402034948,27/10/2025
forest,25,6.0,11,0.956016146561093,0.9432791810392789,0.9384274640088593,0.9403251725710332,0.9664319248826292,0.9524296944457443,27/10/2025
forest,25,6.0,12,0.9507529886663562,0.942892513990075,0.9243632336655594,0.9333574113828857,0.9663536776212833,0.9453584556434211,27/10/2025
forest,25,6.0,13,0.9490141282409563,0.9488803088803088,0.9150609080841638,0.9305442128731063,0.9693270735524256,0.9421939908182948,27/10/2025
forest,25,6.0,14,0.9454743052321068,0.9465201465201465,0.9055370985603544,0.9253907012898214,0.9692097026604068,0.9373734006103807,27/10/2025
forest,25,6.0,15,0.9489986027014439,0.9477594627594627,0.9148394241417499,0.9305558051421274,0.969092331768388,0.941965877955069,27/10/2025
forest,25,6.0,16,0.9367023754075454,0.9466171271049321,0.8816168327796234,0.9117308611568496,0.969092331768388,0.9253545822740058,27/10/2025
forest,25,6.0,17,0.9454743052321067,0.9410613776467436,0.9102990033222591,0.9252800557974193,0.9663928012519563,0.9383459022871076,27/10/2025
forest,25,6.0,18,0.9472752678155565,0.9503658536585367,0.9055370985603546,0.9274099883855982,0.9720266040688574,0.9387818513146058,27/10/2025
forest,25,6.0,19,0.9296537804688713,0.9376695526695528,0.8724252491694351,0.9017504824492777,0.9635367762128325,0.917981012691134,27/10/2025
forest,25,6.0,20,0.9314081664337834,0.9225836800174022,0.8910299003322258,0.9057704626652934,0.9552425665101723,0.923136233421199,27/10/2025
forest,25,6.0,21,0.9401956217978575,0.9586181918210158,0.8771871539313401,0.9154787983101237,0.9775430359937403,0.92736509496254,27/10/2025
forest,25,6.0,22,0.924406148113647,0.9434943408257613,0.8487264673311185,0.8926732731827307,0.9691705790297341,0.9089485231804263,27/10/2025
forest,25,6.0,23,0.915587641670548,0.9184841445817057,0.8485049833887043,0.8808910181492184,0.9551643192488262,0.9018346513187652,27/10/2025
forest,25,6.0,24,0.9208197484862598,0.9359687680740312,0.8444075304540419,0.8873864467360402,0.9663145539906104,0.9053610422223262,27/10/2025
forest,25,6.0,25,0.9015525539512499,0.9160217852323116,0.8115171650055372,0.8599846953042384,0.9552034428794991,0.8833603039425182,27/10/2025
forest,25,6.0,26,0.9068467629250117,0.9136083451872926,0.830343300110742,0.8696972872599579,0.9522691705790297,0.8913062353448857,27/10/2025
forest,25,6.0,27,0.8997671169073126,0.939878493998276,0.7827242524916944,0.8521054532322138,0.9693270735524256,0.87602566302206,27/10/2025
forest,25,6.0,28,0.8945039590125756,0.9016538987121618,0.806312292358804,0.849285508717624,0.9469092331768388,0.8766107627678215,27/10/2025
forest,25,6.0,29,0.8980437820214252,0.9259475288887054,0.792358803986711,0.852619628571974,0.9607589984350549,0.8765589012108828,27/10/2025
forest,25,6.0,30,0.8893494798944264,0.8814835164835164,0.8156146179401993,0.8461829636528219,0.932942097026604,0.8742783574834017,27/10/2025
forest,25,2.0,0,0.9542772861356932,0.952520325203252,0.9242524916943522,0.9377185509715631,0.9719874804381845,0.9481199860662685,27/10/2025
forest,25,2.0,1,0.9577860580655176,0.9519001701644922,0.9336655592469546,0.9426142459799494,0.9719874804381845,0.9528265198425696,27/10/2025
forest,25,2.0,2,0.9665735134295916,0.9706039488966318,0.9384274640088593,0.9542085702926484,0.9832159624413146,0.9608217132250869,27/10/2025
forest,25,2.0,3,0.9578015836050302,0.9523477297895901,0.9337763012181617,0.942835534667639,0.9719874804381847,0.9528818908281732,27/10/2025
forest,25,2.0,4,0.9542928116752056,0.9606976744186045,0.9149501661129568,0.9370391378332388,0.9776212832550861,0.9462857246840214,27/10/2025
forest,25,2.0,5,0.9630492159602546,0.9616407982261641,0.9384274640088593,0.9497285549744333,0.9775821596244132,0.9580048118166363,27/10/2025
forest,25,2.0,6,0.9595559695699427,0.9576532769556027,0.9336655592469546,0.9451235191768512,0.9748435054773082,0.9542545323621315,27/10/2025
forest,25,2.0,7,0.9595559695699427,0.9567457329964419,0.9335548172757475,0.9447239847483418,0.9748043818466353,0.9541795995611915,27/10/2025
forest,25,2.0,8,0.956047197640118,0.9578291950161072,0.9243632336655594,0.9401618063245969,0.9748435054773082,0.9496033695714339,27/10/2025
forest,25,2.0,9,0.9490141282409563,0.9447309330236159,0.9197120708748617,0.9314441448462318,0.9664710485133019,0.9430915596940818,27/10/2025
forest,25,2.0,10,0.9525384257102936,0.9696153846153847,0.9007751937984496,0.9338665230025794,0.9832159624413146,0.9419955781198819,27/10/2025
forest,25,2.0,11,0.9542462350566682,0.9508845219820831,0.9241417497231449,0.9370812917396263,0.9719874804381847,0.9480646150806648,27/10/2025
forest,25,2.0,12,0.9525384257102936,0.9514119601328904,0.9196013289036544,0.9350367030068251,0.9720266040688577,0.945813966486256,27/10/2025
forest,25,2.0,13,0.9577860580655176,0.9704412641621945,0.9148394241417497,0.9415506617972065,0.9831768388106417,0.9490081314761957,27/10/2025
forest,25,2.0,14,0.9578015836050303,0.9757142857142858,0.9102990033222591,0.9414368983010949,0.9860328638497652,0.9481659335860121,27/10/2025
forest,25,2.0,15,0.9542928116752056,0.9600301519539063,0.9148394241417497,0.9366616697728439,0.9775821596244132,0.9462107918830813,27/10/2025
forest,25,2.0,16,0.9401956217978574,0.9363533834586466,0.9006644518272424,0.9179049668647947,0.9635367762128325,0.9321006140200374,27/10/2025
forest,25,2.0,17,0.9472442167365317,0.9466075388026607,0.9101882613510522,0.9276770665504743,0.9692097026604068,0.9396989820057293,27/10/2025
forest,25,2.0,18,0.9472752678155567,0.9489651719149883,0.9101882613510522,0.9285032118136629,0.9692879499217527,0.9397381056364024,27/10/2025
forest,25,2.0,19,0.9437043937276821,0.9322358324522696,0.9147286821705427,0.92299286503328,0.9607981220657276,0.937763402118135,27/10/2025
forest,25,2.0,20,0.9507529886663562,0.9603130590339892,0.9053156146179401,0.9317343414117806,0.9775821596244132,0.9414488871211766,27/10/2025
forest,25,2.0,21,0.9665579878900792,0.9797435897435898,0.9287929125138426,0.9533760206883114,0.9888106416275431,0.9588017770706928,27/10/2025
forest,25,2.0,22,0.9454898307716194,0.9456229801783136,0.9053156146179401,0.9246659283868587,0.96924882629108,0.93728222045451,27/10/2025
forest,25,2.0,23,0.9490141282409563,0.9603177524230155,0.9005537098560353,0.9289928808465021,0.9775821596244132,0.9390679347402242,27/10/2025
forest,25,2.0,24,0.9455208818506444,0.9422307339096901,0.9104097452934663,0.9257397794728058,0.9664319248826292,0.9384208350880476,27/10/2025
forest,25,2.0,25,0.9384722869119703,0.9594736842105263,0.8724252491694353,0.9136796076855418,0.9776604068857591,0.9250428280275971,27/10/2025
forest,25,2.0,26,0.9279459711224964,0.929718574108818,0.8725359911406423,0.9001856438529963,0.9607981220657276,0.916667056603185,27/10/2025
forest,25,2.0,27,0.9385033379909953,0.96078335373317,0.8729789590254707,0.9133322297023876,0.9777386541471049,0.9253588065862879,27/10/2025
forest,25,2.0,28,0.9120788697407235,0.9362914862914863,0.8207087486157253,0.8731124599933782,0.9663536776212833,0.8935312131185043,27/10/2025
forest,25,2.0,29,0.9244527247321844,0.9261550729971784,0.8677740863787374,0.8954488677070678,0.9580203442879499,0.9128972153333436,27/10/2025
forest,25,2.0,30,0.9297003570874087,0.9235414179316619,0.8868217054263565,0.9043774325409089,0.955242566510172,0.9210321359682643,27/10/2025
